dataset_id,point,class,target,model,min_fitness,mean_fitness,max_fitness,accuracy
0,-2830144896685168467,0,1,RandomForestClassifier,-0.7272224816160304,-0.6289775020823565,-0.5591841676118894,1.0
1,-3012640739634765469,1,0,SVC,-0.833648985251477,-0.6372541563934427,-0.4436288815407492,1.0
1,-3012640739634765469,1,1,SVC,-0.2788157460918135,-0.15108359312288105,-0.0006704087046330853,1.0
1,-1108354678874250966,0,0,SVC,-0.1703890902326552,-0.09519459245809399,-0.0006134998122629409,1.0
1,-1108354678874250966,0,1,SVC,-0.5941348566798474,-0.50772032124282,-0.42939534479406916,1.0
1,-2932517176225799446,1,0,SVC,-1.1947333072685415,-1.1185130580492288,-1.0499959904722793,1.0
1,-2932517176225799446,1,1,SVC,-0.20049222792511356,-0.1069800194939823,-0.00039396997310925386,1.0
1,5838081886696112550,1,0,SVC,-1.0280839309801255,-0.9514034724553807,-0.8751009202104876,1.0
1,5838081886696112550,1,1,SVC,-0.1877810030050384,-0.0970182271814366,-0.0009891769903708214,1.0
1,3233945921174043463,0,0,SVC,-0.21089978573146914,-0.11199529451944562,-0.0018356509546779698,1.0
1,3233945921174043463,0,1,SVC,-1.4382521183933195,-1.3727769515127175,-1.308797226227996,1.0
1,2019963908412767632,0,0,SVC,-0.19737707293299334,-0.0966608289720664,-0.00010115902900809104,1.0
1,2019963908412767632,0,1,SVC,-0.3204479539748817,-0.19186950704933503,-0.04524049767226976,1.0
1,-6098599901398065201,1,0,SVC,-1.0443287618752493,-0.9049975377333471,-0.7849431278232545,1.0
1,-6098599901398065201,1,1,SVC,-0.22772244297117775,-0.12554598847287812,-0.0023433899293239246,1.0
1,316989519427196222,1,0,SVC,-1.1145304162819072,-0.906338914134302,-0.7216946110509095,1.0
1,316989519427196222,1,1,SVC,-0.30240126212318424,-0.15934804031249117,-4.9108768532812874e-05,1.0
1,5600004575255888294,0,0,SVC,-0.5481792707172843,-0.3057312167858806,-0.0006475932896585768,1.0
1,5600004575255888294,0,1,SVC,-1.6551133144462566,-1.3898728226555885,-1.0678644529871195,1.0
1,5016038845129074004,1,0,SVC,-0.9437538121035143,-0.8470236736940269,-0.7774930137159707,1.0
1,5016038845129074004,1,1,SVC,-0.15529171105268624,-0.08206830227888746,-0.0009138128520707056,1.0
1,-2376974735140670936,1,0,SVC,-0.8167982694948754,-0.5982252978801864,-0.36725170958979003,1.0
1,-2376974735140670936,1,1,SVC,-0.2964493814197585,-0.15359127791286517,-0.0072191871061678126,1.0
1,-3812844483877610726,1,0,SVC,-1.0505649902457623,-0.958614083013303,-0.8822130274727126,1.0
1,-3812844483877610726,1,1,SVC,-0.21145821454712674,-0.11085795634865789,-0.00022710888076948876,1.0
1,-5221560436739141108,1,0,SVC,-0.9095824337143292,-0.8154003887715987,-0.7269947345442929,1.0
1,-5221560436739141108,1,1,SVC,-0.16692464665308973,-0.08799641784464755,-0.000582014310686052,1.0
1,8364972212654991365,1,0,SVC,-0.9789720656396781,-0.7081447186401549,-0.4185963354884795,1.0
1,8364972212654991365,1,1,SVC,-0.31874248632273616,-0.16203866505643538,-3.042604453795672e-05,1.0
1,-1923461349491849849,1,0,SVC,-1.1520354129133858,-1.0953685046333221,-1.0291724893493468,1.0
1,-1923461349491849849,1,1,SVC,-0.1879514397730967,-0.10249289008376802,-3.171985595962212e-05,1.0
1,5785978953907429681,0,0,SVC,-0.1769019625072893,-0.08784671945974654,-0.0014395761206368318,1.0
1,5785978953907429681,0,1,SVC,-1.002495269717376,-0.916106202690709,-0.836832828488953,1.0
1,4535942254650593895,1,0,SVC,-0.801427277098372,-0.6451763800548397,-0.5013914360323097,1.0
1,4535942254650593895,1,1,SVC,-0.22243040091021993,-0.12127063574370198,-0.00028660829839533,1.0
1,8603012482199065683,1,0,SVC,-0.9384675717047211,-0.8401497397179137,-0.7606786150473562,1.0
1,8603012482199065683,1,1,SVC,-0.1733443274775608,-0.09000568618751044,-5.618312174771045e-05,1.0
1,-3366658777320439264,0,0,SVC,-0.38452381483543396,-0.21181927158006036,-0.00016903876757279335,1.0
1,-3366658777320439264,0,1,SVC,-1.8291896821941411,-1.6502537922467446,-1.4639543316379435,1.0
1,-3859010470960782148,0,0,SVC,-0.23297009549122993,-0.11816646220281538,-0.0009853812854874189,1.0
1,-3859010470960782148,0,1,SVC,-1.7421077022366436,-1.6769434714703844,-1.6119495969512563,1.0
1,548585804630680346,0,0,SVC,-1.4745661619035557,-1.0193867871579216,-0.015492309004357274,1.0
1,548585804630680346,0,1,SVC,-3.109244334988809,-2.8389548909516553,-2.53973990386723,1.0
1,6006391957211182779,0,0,SVC,-0.19079678111273327,-0.1025027369070888,-0.003117144164938135,1.0
1,6006391957211182779,0,1,SVC,-1.1269812693210888,-1.0541709609353307,-0.9875108747754492,1.0
1,-9069607776394271183,1,0,SVC,-0.8660340255301792,-0.7726037463991258,-0.7018753898446113,1.0
1,-9069607776394271183,1,1,SVC,-0.16341682502772797,-0.08628996858923439,-0.0027061934615053573,1.0
1,4721299265219939636,0,0,SVC,-0.19005473715474208,-0.10262658050028207,-0.002274730318387652,1.0
1,4721299265219939636,0,1,SVC,-1.3790424505556285,-1.320910282881655,-1.26223578652822,1.0
1,7839105004030157458,1,0,SVC,-1.1877386659513176,-1.1147309186712218,-1.0476454931981891,1.0
1,7839105004030157458,1,1,SVC,-0.1930081140104591,-0.10390978403490854,-0.0010465530777177268,1.0
1,-5969043941816297712,1,0,SVC,-1.072743997000492,-0.9881520089039426,-0.9090283922521664,1.0
1,-5969043941816297712,1,1,SVC,-0.19066996578403145,-0.09658733490050926,-0.00011889245472884724,1.0
1,-7122679374130158787,0,0,SVC,-0.3333616500881462,-0.17798645700074858,-0.0004851478401759479,1.0
1,-7122679374130158787,0,1,SVC,-1.677700753951846,-1.5079804807730988,-1.3346756976376621,1.0
1,-6835509710578304167,1,0,SVC,-1.5403902656236772,-1.3900101251152104,-1.2203614020091453,1.0
1,-6835509710578304167,1,1,SVC,-0.4073025493311913,-0.21367540761680448,-0.0007392112434040365,1.0
1,-9151945997637674247,0,0,SVC,-0.19529129401080536,-0.10418114996369639,-0.00026520963214671234,1.0
1,-9151945997637674247,0,1,SVC,-1.4760358640762081,-1.404356013221955,-1.3459724736642666,1.0
1,8845407985761765588,1,0,SVC,-0.8328863514593333,-0.7122951097475787,-0.6142978709422554,1.0
1,8845407985761765588,1,1,SVC,-0.18830051179433985,-0.09662091531267192,-7.68187790922692e-06,1.0
1,-3012640739634765469,1,0,MLPClassifier,-0.7950944305876061,-0.6128890127469149,-0.42373383762181954,1.0
1,-3012640739634765469,1,1,MLPClassifier,-0.2803014209510084,-0.15193662189667145,-0.0006704087046330853,1.0
1,-1108354678874250966,0,0,MLPClassifier,-0.18157244768556713,-0.10003461811887665,-0.00017164784390910626,1.0
1,-1108354678874250966,0,1,MLPClassifier,-0.6003749359734372,-0.519636666757654,-0.45082281886010683,1.0
1,-2932517176225799446,1,0,MLPClassifier,-1.1291306002282075,-1.0519248854103598,-0.9912440844881248,1.0
1,-2932517176225799446,1,1,MLPClassifier,-0.201908913913463,-0.10586583040696254,-0.00039396997310925386,1.0
1,5838081886696112550,1,0,MLPClassifier,-0.927724285036597,-0.8552797769258422,-0.7929169741464869,1.0
1,5838081886696112550,1,1,MLPClassifier,-0.1919154354790232,-0.10350457766271323,-0.0009891769903708214,1.0
1,3233945921174043463,0,0,MLPClassifier,-0.20438820022983745,-0.10806568016487171,-0.00011887642468577653,1.0
1,3233945921174043463,0,1,MLPClassifier,-1.465774643858092,-1.3841383442421764,-1.3111541904447102,1.0
1,2019963908412767632,0,0,MLPClassifier,-0.1889059665021715,-0.09289597502446487,-0.00010115902900809104,1.0
1,2019963908412767632,0,1,MLPClassifier,-0.34751893991686306,-0.22011470171630065,-0.10719864882767435,1.0
1,-6098599901398065201,1,0,MLPClassifier,-1.0692419307131003,-0.9249489816618728,-0.8058439878149168,1.0
1,-6098599901398065201,1,1,MLPClassifier,-0.22818951271621388,-0.12081821716057312,-0.000566817114005469,1.0
1,316989519427196222,1,0,MLPClassifier,-1.07600589753227,-0.8930700177612421,-0.7000812054589785,1.0
1,316989519427196222,1,1,MLPClassifier,-0.2990975327984619,-0.157781179270946,-4.9108768532812874e-05,1.0
1,5600004575255888294,0,0,MLPClassifier,-0.5642155401274271,-0.3140601822949419,-0.000996860221456064,1.0
1,5600004575255888294,0,1,MLPClassifier,-1.8062326632085552,-1.5560358454513472,-1.2786374931620021,1.0
1,5016038845129074004,1,0,MLPClassifier,-0.8824330171563145,-0.7980703231442119,-0.73230200416317,1.0
1,5016038845129074004,1,1,MLPClassifier,-0.1522640344503119,-0.07871190160357466,-0.0003173178450603942,1.0
1,-2376974735140670936,1,0,MLPClassifier,-0.85574993694377,-0.6046074414040375,-0.31881794813260317,1.0
1,-2376974735140670936,1,1,MLPClassifier,-0.2984680949979269,-0.15623712356683986,-4.715393196846884e-05,1.0
1,-3812844483877610726,1,0,MLPClassifier,-1.0584283567627568,-0.9669322934788052,-0.8882475279799662,1.0
1,-3812844483877610726,1,1,MLPClassifier,-0.202719637661508,-0.10463766841685232,-0.00022710888076948876,1.0
1,-5221560436739141108,1,0,MLPClassifier,-0.8763633954026872,-0.7819150488867879,-0.7089587224540654,1.0
1,-5221560436739141108,1,1,MLPClassifier,-0.15238159671025908,-0.08149735634271024,-0.00018750542700041173,1.0
1,8364972212654991365,1,0,MLPClassifier,-0.9202239924387383,-0.655988866595872,-0.36136137235623195,1.0
1,8364972212654991365,1,1,MLPClassifier,-0.3182260812497494,-0.15991768096309072,-3.042604453795672e-05,1.0
1,-1923461349491849849,1,0,MLPClassifier,-1.0993993310968042,-1.0176605213571999,-0.9483533463382555,1.0
1,-1923461349491849849,1,1,MLPClassifier,-0.1914954460607807,-0.1046214713514818,-3.171985595962212e-05,1.0
1,5785978953907429681,0,0,MLPClassifier,-0.19871919888000658,-0.10140426617530823,-0.0014395761206368318,1.0
1,5785978953907429681,0,1,MLPClassifier,-0.9833426684886276,-0.9128441996337876,-0.8573747846387365,1.0
1,4535942254650593895,1,0,MLPClassifier,-0.8060997250352551,-0.6609178332211458,-0.5250662294056758,1.0
1,4535942254650593895,1,1,MLPClassifier,-0.21774295120068546,-0.11644379941667393,-0.00028660829839533,1.0
1,8603012482199065683,1,0,MLPClassifier,-0.8969344896020197,-0.807912280886463,-0.7409101429010578,1.0
1,8603012482199065683,1,1,MLPClassifier,-0.16615564277697792,-0.08692012530871031,-5.618312174771045e-05,1.0
1,-3366658777320439264,0,0,MLPClassifier,-0.3662464613955221,-0.19416832886703841,-0.00016903876757279335,1.0
1,-3366658777320439264,0,1,MLPClassifier,-1.8899500224432526,-1.7607827171253088,-1.650387977518317,1.0
1,-3859010470960782148,0,0,MLPClassifier,-0.22235397705376514,-0.11159068227447916,-0.0009853812854874189,1.0
1,-3859010470960782148,0,1,MLPClassifier,-1.7681712069534785,-1.7147175681157956,-1.6645702335211348,1.0
1,548585804630680346,0,0,MLPClassifier,-1.4690818693113625,-1.028269416573566,-0.015492309004357274,1.0
1,548585804630680346,0,1,MLPClassifier,-3.2588125961283407,-3.0138463771001494,-2.7059384820969092,1.0
1,6006391957211182779,0,0,MLPClassifier,-0.19418548487143653,-0.10383892578535875,-0.003117144164938135,1.0
1,6006391957211182779,0,1,MLPClassifier,-1.1497582002264197,-1.0812301186204987,-1.0229110056490456,1.0
1,-9069607776394271183,1,0,MLPClassifier,-0.8131092396245029,-0.7244118339751894,-0.6553587413489155,1.0
1,-9069607776394271183,1,1,MLPClassifier,-0.16081744773615214,-0.08435166222492506,-0.0027061934615053573,1.0
1,4721299265219939636,0,0,MLPClassifier,-0.19657794553407812,-0.10546550597688963,-0.002197904494648739,1.0
1,4721299265219939636,0,1,MLPClassifier,-1.3999531075739235,-1.3325624773508502,-1.2786432287030096,1.0
1,7839105004030157458,1,0,MLPClassifier,-1.1314096278575945,-1.0520183689862497,-0.9898832961306658,1.0
1,7839105004030157458,1,1,MLPClassifier,-0.1986609126445822,-0.10588090103292644,-0.00044288628896849147,1.0
1,-5969043941816297712,1,0,MLPClassifier,-0.99180334137556,-0.9098996085279617,-0.845474048163816,1.0
1,-5969043941816297712,1,1,MLPClassifier,-0.17970473507690166,-0.09072777555888756,-0.00011889245472884724,1.0
1,-7122679374130158787,0,0,MLPClassifier,-0.3331891376764423,-0.17725194238031128,-0.0004851478401759479,1.0
1,-7122679374130158787,0,1,MLPClassifier,-1.7457831947704434,-1.6215182258754874,-1.5101157096304596,1.0
1,-6835509710578304167,1,0,MLPClassifier,-1.399494841811644,-1.2241306017756124,-1.0179127741292318,1.0
1,-6835509710578304167,1,1,MLPClassifier,-0.4059423167097195,-0.21760533438661211,-0.0007392112434040365,1.0
1,-9151945997637674247,0,0,MLPClassifier,-0.19786454674204362,-0.10247284438002295,-0.00026520963214671234,1.0
1,-9151945997637674247,0,1,MLPClassifier,-1.5053899356766076,-1.4433520851654038,-1.3933449824389528,1.0
1,8845407985761765588,1,0,MLPClassifier,-0.8374447854217337,-0.7206655839135091,-0.6275675580213526,1.0
1,8845407985761765588,1,1,MLPClassifier,-0.18598902554814364,-0.09689394728537004,-7.68187790922692e-06,1.0
1,-3012640739634765469,1,0,RandomForestClassifier,-0.5592873145513224,-0.33422279663360177,-0.077662263382553,1.0
1,-3012640739634765469,1,1,RandomForestClassifier,-0.3513332893939146,-0.17552066687824963,-0.0006704087046330853,1.0
1,-1108354678874250966,0,0,RandomForestClassifier,-0.17288636750740452,-0.09495196401653377,-0.00017164784390910626,1.0
1,-1108354678874250966,0,1,RandomForestClassifier,-0.821877637930585,-0.7586698372960925,-0.6930269630308178,1.0
1,-2932517176225799446,1,0,RandomForestClassifier,-0.8190573092367007,-0.7337033453582064,-0.678550212663083,1.0
1,-2932517176225799446,1,1,RandomForestClassifier,-0.19982945831117294,-0.1023878793060938,-0.00015355516899973054,1.0
1,5838081886696112550,1,0,RandomForestClassifier,-0.6634073921788132,-0.5610661663362451,-0.463828878682831,1.0
1,5838081886696112550,1,1,RandomForestClassifier,-0.1812909721022424,-0.09828206966149619,-0.0009891769903708214,1.0
1,3233945921174043463,0,0,RandomForestClassifier,-0.20449673180406955,-0.10666782415730702,-0.00011887642468577653,1.0
1,3233945921174043463,0,1,RandomForestClassifier,-1.604772262448776,-1.5541762487747863,-1.5262480773505804,1.0
1,2019963908412767632,0,0,RandomForestClassifier,-0.16296195486999063,-0.08782397162968078,-0.0002887218004975732,1.0
1,2019963908412767632,0,1,RandomForestClassifier,-0.5182991732183315,-0.4469282447917724,-0.39844024229926334,1.0
1,-6098599901398065201,1,0,RandomForestClassifier,-0.7485212773998747,-0.5324006975453767,-0.24421702784503496,1.0
1,-6098599901398065201,1,1,RandomForestClassifier,-0.23400512615917568,-0.12727832121134292,-0.000566817114005469,1.0
1,316989519427196222,1,0,RandomForestClassifier,-0.7532412569213254,-0.4879223888203044,-0.03200494380120883,1.0
1,316989519427196222,1,1,RandomForestClassifier,-0.2873735878748127,-0.15255172060583397,-4.9108768532812874e-05,1.0
1,5600004575255888294,0,0,RandomForestClassifier,-0.5444007706130596,-0.3109822145667792,-0.0024738335205978235,1.0
1,5600004575255888294,0,1,RandomForestClassifier,-2.1024801930595065,-1.9412601838220234,-1.7796372813931982,1.0
1,5016038845129074004,1,0,RandomForestClassifier,-0.5765234573300004,-0.5072078327129728,-0.4629581253928401,1.0
1,5016038845129074004,1,1,RandomForestClassifier,-0.14978679616727686,-0.08001995009690435,-0.0001917470578887137,1.0
1,-2376974735140670936,1,0,RandomForestClassifier,-0.6146176195538321,-0.4608182706045175,-0.26836754865892226,1.0
1,-2376974735140670936,1,1,RandomForestClassifier,-0.2853309876984292,-0.14519105858261822,-0.0016400000447234775,1.0
1,-3812844483877610726,1,0,RandomForestClassifier,-0.781949187728354,-0.7174826010434558,-0.6625654394527569,1.0
1,-3812844483877610726,1,1,RandomForestClassifier,-0.20563015343612728,-0.10699372167078497,-0.00022710888076948876,1.0
1,-5221560436739141108,1,0,RandomForestClassifier,-0.5748406091675092,-0.5080890766881392,-0.4592454302272841,1.0
1,-5221560436739141108,1,1,RandomForestClassifier,-0.1668546873325862,-0.08915912840917391,-0.000582014310686052,1.0
1,8364972212654991365,1,0,RandomForestClassifier,-0.7652667267137566,-0.6034031820152723,-0.42704670523003374,1.0
1,8364972212654991365,1,1,RandomForestClassifier,-0.3329073781672952,-0.172407308634321,-3.042604453795672e-05,1.0
1,-1923461349491849849,1,0,RandomForestClassifier,-0.7970414818478878,-0.7134885006344863,-0.6336567273677148,1.0
1,-1923461349491849849,1,1,RandomForestClassifier,-0.21506753050838487,-0.11741760649947235,-3.171985595962212e-05,1.0
1,5785978953907429681,0,0,RandomForestClassifier,-0.17180187566582972,-0.08495192327884041,-0.005941730514190335,1.0
1,5785978953907429681,0,1,RandomForestClassifier,-1.1721267673338278,-1.1318486621360744,-1.0994844402852073,1.0
1,4535942254650593895,1,0,RandomForestClassifier,-0.5402783680072117,-0.37905433188062426,-0.12438429532797575,1.0
1,4535942254650593895,1,1,RandomForestClassifier,-0.21813822624873488,-0.1138692227713864,-0.00028660829839533,1.0
1,8603012482199065683,1,0,RandomForestClassifier,-0.6620183887754427,-0.5680905373310543,-0.4761791039931331,1.0
1,8603012482199065683,1,1,RandomForestClassifier,-0.17130846785904788,-0.08764413056130517,-5.618312174771045e-05,1.0
1,-3366658777320439264,0,0,RandomForestClassifier,-0.3694517912134727,-0.19724180487562182,-0.00016903876757279335,1.0
1,-3366658777320439264,0,1,RandomForestClassifier,-2.195674289405535,-2.098540688850783,-2.016238538613239,1.0
1,-3859010470960782148,0,0,RandomForestClassifier,-0.22850510969427207,-0.1124659020523242,-0.0009853812854874189,1.0
1,-3859010470960782148,0,1,RandomForestClassifier,-2.012337674499337,-1.961349035061472,-1.9309962914535153,1.0
1,548585804630680346,0,0,RandomForestClassifier,-1.4396428656441036,-0.9989589061152706,-0.015492309004357274,1.0
1,548585804630680346,0,1,RandomForestClassifier,-3.570578006343345,-3.415858757624285,-3.2463581704798754,1.0
1,6006391957211182779,0,0,RandomForestClassifier,-0.18174443207172875,-0.09572601958393624,-0.0016292642422035541,1.0
1,6006391957211182779,0,1,RandomForestClassifier,-1.3957569671714936,-1.3245925199942368,-1.280457048200988,1.0
1,-9069607776394271183,1,0,RandomForestClassifier,-0.5048372871901594,-0.4347215946270571,-0.3834295175724508,1.0
1,-9069607776394271183,1,1,RandomForestClassifier,-0.16410581260156154,-0.08504388477261489,-0.0030770787686797973,1.0
1,4721299265219939636,0,0,RandomForestClassifier,-0.20331541199511638,-0.10528626985883795,-0.0003782471124212927,1.0
1,4721299265219939636,0,1,RandomForestClassifier,-1.57812563488035,-1.5430620754427378,-1.5169723192562103,1.0
1,7839105004030157458,1,0,RandomForestClassifier,-0.8241791096527147,-0.7333426416210914,-0.6753484078075352,1.0
1,7839105004030157458,1,1,RandomForestClassifier,-0.20357650843460454,-0.10564961351538091,-0.00044288628896849147,1.0
1,-5969043941816297712,1,0,RandomForestClassifier,-0.6941007486785771,-0.6020306093227685,-0.5286960330262607,1.0
1,-5969043941816297712,1,1,RandomForestClassifier,-0.19944058392570888,-0.10356111523167713,-0.00011889245472884724,1.0
1,-7122679374130158787,0,0,RandomForestClassifier,-0.34115707585515387,-0.18482245408515383,-0.0013676926826398095,1.0
1,-7122679374130158787,0,1,RandomForestClassifier,-2.09317354288143,-1.968679608488521,-1.8594850927163278,1.0
1,-6835509710578304167,1,0,RandomForestClassifier,-0.9486423594422198,-0.7374105860262348,-0.5313733083247935,1.0
1,-6835509710578304167,1,1,RandomForestClassifier,-0.4111402812230746,-0.21509204014567074,-0.0005527095455478692,1.0
1,-9151945997637674247,0,0,RandomForestClassifier,-0.19299147697075988,-0.10009860665012345,-0.00012366763092774846,1.0
1,-9151945997637674247,0,1,RandomForestClassifier,-1.7501557108025734,-1.6916609883956244,-1.661563190175114,1.0
1,8845407985761765588,1,0,RandomForestClassifier,-0.5727773358279538,-0.4842216646064089,-0.4252845414334394,1.0
