dataset_id,point,class,target,model,min_fitness,mean_fitness,max_fitness,accuracy
1,8845407985761765588,1,1,RandomForestClassifier,-0.19982396929683693,-0.10433635682926791,-7.68187790922692e-06,1.0
2,-4952153840130811040,1,0,SVC,-0.9555311254869685,-0.7827923368683869,-0.6255420281836077,1.0
2,-4952153840130811040,1,1,SVC,-0.23777016727693073,-0.12182633949784828,-0.0008015474423665458,1.0
2,-8180358305058973135,1,0,SVC,-2.3611306669053698,-2.0297788503966596,-1.62819121982103,1.0
2,-8180358305058973135,1,1,SVC,-0.9249272443023927,-0.5501315880467091,-0.001661963474687056,1.0
2,1077130673181224841,0,0,SVC,-0.1912959233212952,-0.10191901579778469,-0.0006962610155070159,1.0
2,1077130673181224841,0,1,SVC,-0.8256245561862984,-0.724184393254106,-0.6335070277834711,1.0
2,7824441696368068356,0,0,SVC,-0.20990928983977228,-0.1097712298078518,-3.103795035164225e-05,1.0
2,7824441696368068356,0,1,SVC,-0.6825889095824671,-0.5645742310116898,-0.46173959881087023,1.0
2,-7099766644069436247,0,0,SVC,-0.31809002657312585,-0.17158426097157733,-0.001233860490236105,1.0
2,-7099766644069436247,0,1,SVC,-0.961061977100695,-0.7795407100065118,-0.5939718333183804,1.0
2,2952636329880601171,0,0,SVC,-0.23763327594677455,-0.12488239243170753,-0.0021598358957137798,1.0
2,2952636329880601171,0,1,SVC,-1.2245233160939624,-1.1419119426791802,-1.0606298136595391,1.0
2,2310664626834535882,0,0,SVC,-0.34290378456100784,-0.1819904075150582,-0.00023159462819660748,1.0
2,2310664626834535882,0,1,SVC,-2.259924218575687,-2.1929806413573134,-2.1266995659904406,1.0
2,346391129056543772,0,0,SVC,-0.2036411249859734,-0.11185954644096305,-0.00012743577013929475,1.0
2,346391129056543772,0,1,SVC,-0.6886469266771006,-0.5395095687323799,-0.38523102934378817,1.0
2,6464503103074637992,0,0,SVC,-0.27416693812650045,-0.15013293549220105,-0.0002992693571028937,1.0
2,6464503103074637992,0,1,SVC,-0.9512823810666352,-0.8207741684760412,-0.7043244713727114,1.0
2,4242265981117671083,0,0,SVC,-0.19074155433566697,-0.10112904831787989,-0.00031072418669497726,1.0
2,4242265981117671083,0,1,SVC,-0.8084529820153485,-0.6740148249835914,-0.5928040841661233,1.0
2,-1586295018002294931,0,0,SVC,-0.1923884654488974,-0.09565800485732978,-0.0003421660383637892,1.0
2,-1586295018002294931,0,1,SVC,-0.88770413887614,-0.7571008439916168,-0.6737859334386329,1.0
2,2538519229592284443,1,0,SVC,-1.8608371651234743,-1.7797982927312095,-1.6963154703199994,1.0
2,2538519229592284443,1,1,SVC,-0.2950313409149669,-0.1616429057355478,-0.0015962087454819418,1.0
2,-2626555103020767215,0,0,SVC,-0.2660790364768024,-0.14288589549564137,-0.004709920220021813,1.0
2,-2626555103020767215,0,1,SVC,-0.6550244242916259,-0.5084724288452586,-0.3648545607176214,1.0
2,-209660562513223825,0,0,SVC,-0.21072592720768435,-0.11695681432824662,-0.00047908079536784776,1.0
2,-209660562513223825,0,1,SVC,-0.8488698362102352,-0.7028056883883458,-0.5663723429436531,1.0
2,-8046050884548771045,0,0,SVC,-0.5279779490537284,-0.26402219827577944,-0.00026913287610264014,1.0
2,-8046050884548771045,0,1,SVC,-1.911860891682695,-1.6944226978585408,-1.415208048405629,1.0
2,-6359590284046641705,1,0,SVC,-1.8250985747134998,-1.6393595945562864,-1.4497209928526367,1.0
2,-6359590284046641705,1,1,SVC,-0.38511710062470944,-0.21842923526768374,-0.0012367002852839981,1.0
2,-8773779750260989376,1,0,SVC,-2.45296600437798,-2.3787065798369094,-2.27990996484446,1.0
2,-8773779750260989376,1,1,SVC,-0.42950427931878116,-0.2327680937412742,-0.00012644301503716981,1.0
2,-3202790975708511168,1,0,SVC,-1.0127839688685325,-0.9507034884598793,-0.9094597655970551,1.0
2,-3202790975708511168,1,1,SVC,-0.21010100057452,-0.10969898393212266,-0.002510855436866022,1.0
2,3722421417960290085,0,0,SVC,-0.6894529306346697,-0.36085139283219414,-0.0012915670218103248,1.0
2,3722421417960290085,0,1,SVC,-2.056881398146958,-1.8715414628502323,-1.449905914404594,1.0
2,3986633746285301165,0,0,SVC,-0.26790041387602465,-0.142204574876696,-0.006054225106129962,1.0
2,3986633746285301165,0,1,SVC,-1.382465291880505,-1.3000573124679697,-1.2131360270744334,1.0
2,7201927549319644968,1,0,SVC,-0.3948974807901443,-0.25057788342628273,-0.12511491747034786,1.0
2,7201927549319644968,1,1,SVC,-0.19608295697728612,-0.09648640059717896,-0.0004617884835120753,1.0
2,-306816251174643923,0,0,SVC,-0.22079360311507812,-0.11692043709856083,-0.0008939430416575744,1.0
2,-306816251174643923,0,1,SVC,-0.7977959868234408,-0.6414711828475772,-0.4808315708633601,1.0
2,-8831345221221541584,1,0,SVC,-2.0999328759697953,-1.9390303077556164,-1.7345042395226757,1.0
2,-8831345221221541584,1,1,SVC,-0.4248155236167582,-0.2151831925099908,-0.0023825806408646066,1.0
2,-7564929819603504193,1,0,SVC,-1.6457829185292276,-1.5144452409522675,-1.3775198354688243,1.0
2,-7564929819603504193,1,1,SVC,-0.3181908110067677,-0.1764200079767141,-0.002182917070205681,1.0
2,-2282893715063036880,1,0,SVC,-0.6101805617176564,-0.3976962056216469,-0.16289918611025694,1.0
2,-2282893715063036880,1,1,SVC,-0.24298314522160247,-0.12133021489448585,-7.573063654797707e-05,1.0
2,4649448682945925248,1,0,SVC,-0.8173267606097694,-0.4716985381937478,-0.14216232619105115,1.0
2,4649448682945925248,1,1,SVC,-0.4844917342510097,-0.2252639291618589,-0.001949647252503189,1.0
2,-5127282388684841568,0,0,SVC,-0.19095672358994675,-0.09435332016904048,-0.0005202263885883962,1.0
2,-5127282388684841568,0,1,SVC,-0.955292181696648,-0.8691333080681961,-0.798445333997407,1.0
2,-2553827169339776703,0,0,SVC,-0.24812777961849763,-0.1305961423054285,-0.0020109308363895906,1.0
2,-2553827169339776703,0,1,SVC,-1.861859128409009,-1.7285322156134728,-1.6576188530779437,1.0
2,7169608800922729972,1,0,SVC,-1.2219981673002303,-1.130179754083444,-1.0579744931972501,1.0
2,7169608800922729972,1,1,SVC,-0.22695970283917,-0.1221345623674319,-0.0025442428873319045,1.0
2,7490007655739435107,1,0,SVC,-0.5075174697876312,-0.35778183929186425,-0.24034504626775635,1.0
2,7490007655739435107,1,1,SVC,-0.19340660647581062,-0.09911884203308319,-0.0003817724729209271,1.0
2,-4952153840130811040,1,0,MLPClassifier,-0.9879393323683032,-0.8303543072152353,-0.694047308654189,1.0
2,-4952153840130811040,1,1,MLPClassifier,-0.24110543221808853,-0.12454121953679595,-0.0008015474423665458,1.0
2,-8180358305058973135,1,0,MLPClassifier,-2.2895007451479823,-1.9633515169178581,-1.560697649759246,1.0
2,-8180358305058973135,1,1,MLPClassifier,-0.9133772736604509,-0.5244179853920491,-0.005283615484867887,1.0
2,1077130673181224841,0,0,MLPClassifier,-0.18702417581918954,-0.09852748162337206,-0.0006962610155070159,1.0
2,1077130673181224841,0,1,MLPClassifier,-0.8265300262965886,-0.7351621339809522,-0.6473936680231301,1.0
2,7824441696368068356,0,0,MLPClassifier,-0.2020229442390914,-0.10373264874930464,-0.00166874607051537,1.0
2,7824441696368068356,0,1,MLPClassifier,-0.6283372824074349,-0.5201407744578924,-0.43519466092811937,1.0
2,-7099766644069436247,0,0,MLPClassifier,-0.3011194700716378,-0.16281096551173813,-0.001233860490236105,1.0
2,-7099766644069436247,0,1,MLPClassifier,-0.839231977923482,-0.6371141794417912,-0.45011809467045066,1.0
2,2952636329880601171,0,0,MLPClassifier,-0.23878283788433902,-0.12564602004130063,-0.0021598358957137798,1.0
2,2952636329880601171,0,1,MLPClassifier,-1.2471613823595158,-1.1644495814259068,-1.088840587395926,1.0
2,2310664626834535882,0,0,MLPClassifier,-0.34053083810663926,-0.1761430038019839,-0.00023159462819660748,1.0
2,2310664626834535882,0,1,MLPClassifier,-2.288152241270925,-2.219181037569638,-2.1474572448104623,1.0
2,346391129056543772,0,0,MLPClassifier,-0.20043066234159146,-0.10806530863925805,-0.00012743577013929475,1.0
2,346391129056543772,0,1,MLPClassifier,-0.7060036297853618,-0.5690351913397899,-0.42187099805499045,1.0
2,6464503103074637992,0,0,MLPClassifier,-0.2609747017847747,-0.14401202371355726,-0.0002992693571028937,1.0
2,6464503103074637992,0,1,MLPClassifier,-0.8603281901788492,-0.7346715417344368,-0.6212789149873262,1.0
2,4242265981117671083,0,0,MLPClassifier,-0.1779477762301473,-0.0934083388950562,-0.0005003127484037861,1.0
2,4242265981117671083,0,1,MLPClassifier,-0.8373817906129837,-0.6931241848242222,-0.5885392913674714,1.0
2,-1586295018002294931,0,0,MLPClassifier,-0.18970801905125162,-0.09496662956353283,-0.00013749539575558245,1.0
2,-1586295018002294931,0,1,MLPClassifier,-0.9298005734762098,-0.7695565589669737,-0.6684728902002759,1.0
2,2538519229592284443,1,0,MLPClassifier,-1.80634858130285,-1.741986443872158,-1.6598075327230204,1.0
2,2538519229592284443,1,1,MLPClassifier,-0.28814395926417297,-0.1584481395548961,-0.0015962087454819418,1.0
2,-2626555103020767215,0,0,MLPClassifier,-0.26056005445450015,-0.14195317800602625,-0.0005055682330846745,1.0
2,-2626555103020767215,0,1,MLPClassifier,-0.5891936573696609,-0.4239688140442845,-0.2706312345574776,1.0
2,-209660562513223825,0,0,MLPClassifier,-0.20798379812614376,-0.11310685302074594,-0.0018842362405273594,1.0
2,-209660562513223825,0,1,MLPClassifier,-0.8812123300091834,-0.7531426449949513,-0.6072341212580894,1.0
2,-8046050884548771045,0,0,MLPClassifier,-0.5355286317426959,-0.2708101362862753,-0.0008792458441202466,1.0
2,-8046050884548771045,0,1,MLPClassifier,-1.9351349125144257,-1.7237366915042718,-1.466992419899039,1.0
2,-6359590284046641705,1,0,MLPClassifier,-1.8867358532666985,-1.7183827125944906,-1.595337762525438,1.0
2,-6359590284046641705,1,1,MLPClassifier,-0.41148066000671096,-0.23646781549916168,-0.0014720017814013886,1.0
2,-8773779750260989376,1,0,MLPClassifier,-2.4385958345288965,-2.343442536060152,-2.222924674089271,1.0
2,-8773779750260989376,1,1,MLPClassifier,-0.41278625483630904,-0.22349820561671582,-0.00021063099720908252,1.0
2,-3202790975708511168,1,0,MLPClassifier,-1.005463101335864,-0.948041947360266,-0.9147949577821048,1.0
2,-3202790975708511168,1,1,MLPClassifier,-0.20820232907336825,-0.11137922984672514,-0.0006324640995748476,1.0
2,3722421417960290085,0,0,MLPClassifier,-0.6726854810214574,-0.34891962310532,-0.0012915670218103248,1.0
2,3722421417960290085,0,1,MLPClassifier,-3.174781665570727,-3.095318061182363,-3.0026289705946385,1.0
2,3986633746285301165,0,0,MLPClassifier,-0.2702989300022829,-0.14635390749999608,-0.0018229507430849168,1.0
2,3986633746285301165,0,1,MLPClassifier,-1.3438882414317885,-1.2455762424915164,-1.1568403900910538,1.0
2,7201927549319644968,1,0,MLPClassifier,-0.4126143885648118,-0.2539094076392759,-0.11023210082858637,1.0
2,7201927549319644968,1,1,MLPClassifier,-0.20457210127600498,-0.09924591963908767,-0.0004617884835120753,1.0
2,-306816251174643923,0,0,MLPClassifier,-0.24357180767761333,-0.12379702395760742,-0.0008939430416575744,1.0
2,-306816251174643923,0,1,MLPClassifier,-0.8343167693265509,-0.6834182858956594,-0.5315389499748852,1.0
2,-8831345221221541584,1,0,MLPClassifier,-2.090047714959416,-1.9041440030725243,-1.6777544131652247,1.0
2,-8831345221221541584,1,1,MLPClassifier,-0.44366675425731034,-0.22833571264721764,-0.0023825806408646066,1.0
2,-7564929819603504193,1,0,MLPClassifier,-1.5987070702157213,-1.4697252618665175,-1.312780139699477,1.0
2,-7564929819603504193,1,1,MLPClassifier,-0.30303333272092053,-0.16409752935955424,-0.00398759484076594,1.0
2,-2282893715063036880,1,0,MLPClassifier,-0.668702416712085,-0.45877223332780004,-0.26220569912400565,1.0
2,-2282893715063036880,1,1,MLPClassifier,-0.22404927699557986,-0.11723161142335162,-7.573063654797707e-05,1.0
2,4649448682945925248,1,0,MLPClassifier,-0.8691870693795338,-0.5933289710527833,-0.3217966208342526,1.0
2,4649448682945925248,1,1,MLPClassifier,-0.3461870318454058,-0.17958297196415965,-0.005985122060844001,1.0
2,-5127282388684841568,0,0,MLPClassifier,-0.2090954397782905,-0.10880833235341077,-0.0005202263885883962,1.0
2,-5127282388684841568,0,1,MLPClassifier,-0.9874059276329797,-0.9045809710288807,-0.8236791115766298,1.0
2,-2553827169339776703,0,0,MLPClassifier,-0.2649176163418949,-0.1431079467277594,-0.0020109308363895906,1.0
2,-2553827169339776703,0,1,MLPClassifier,-1.8632548620713743,-1.7343765680969618,-1.6523058098395866,1.0
2,7169608800922729972,1,0,MLPClassifier,-1.1752656788845457,-1.115615526264666,-1.0740249588669428,1.0
2,7169608800922729972,1,1,MLPClassifier,-0.24380448612412803,-0.12914408185390885,-0.0014060759940068834,1.0
2,7490007655739435107,1,0,MLPClassifier,-0.5086858820458039,-0.3712933084223166,-0.26307701598392186,1.0
2,7490007655739435107,1,1,MLPClassifier,-0.1857521833439653,-0.09373779558227663,-0.000254180492744116,1.0
2,-4952153840130811040,1,0,RandomForestClassifier,-1.1415564799681563,-0.9374214452532066,-0.7040437110261363,1.0
2,-4952153840130811040,1,1,RandomForestClassifier,-0.23651912856247792,-0.1230080044660938,-0.0008015474423665458,1.0
2,-8180358305058973135,1,0,RandomForestClassifier,-2.474917341998654,-2.1275463802600454,-1.494306523471148,1.0
2,-8180358305058973135,1,1,RandomForestClassifier,-0.9790947513001205,-0.5796117164052554,-0.005283615484867887,1.0
2,1077130673181224841,0,0,RandomForestClassifier,-0.19125502974942607,-0.10144940312874774,-0.0006962610155070159,1.0
2,1077130673181224841,0,1,RandomForestClassifier,-0.6508431051424816,-0.4552448730140316,-0.2959185189626997,1.0
2,7824441696368068356,0,0,RandomForestClassifier,-0.2222702283469892,-0.1105134251327701,-0.00166874607051537,1.0
2,7824441696368068356,0,1,RandomForestClassifier,-0.38048915142189527,-0.2506511563172433,-0.1400060855943125,1.0
2,-7099766644069436247,0,0,RandomForestClassifier,-0.38531373040660094,-0.1992181921747222,-0.001233860490236105,1.0
2,-7099766644069436247,0,1,RandomForestClassifier,-0.5997247905713523,-0.35518779310220133,-0.08775720544715504,1.0
2,2952636329880601171,0,0,RandomForestClassifier,-0.2200988447913758,-0.11789330449506799,-0.0021598358957137798,1.0
2,2952636329880601171,0,1,RandomForestClassifier,-1.0616155950786663,-0.8453276407767494,-0.7219462609655527,1.0
2,2310664626834535882,0,0,RandomForestClassifier,-0.3704544435250452,-0.1855332498640974,-0.00023159462819660748,1.0
2,2310664626834535882,0,1,RandomForestClassifier,-2.0737826474243994,-1.8658446619814557,-1.6293430218625395,1.0
2,346391129056543772,1,0,RandomForestClassifier,-0.29289673502409724,-0.18716357205114365,-0.08058075384427932,1.0
2,346391129056543772,1,1,RandomForestClassifier,-0.37087062748776534,-0.169125731744316,-0.00012743577013929475,1.0
2,6464503103074637992,0,0,RandomForestClassifier,-0.2635043528322034,-0.14043323990655382,-0.0002992693571028937,1.0
2,6464503103074637992,0,1,RandomForestClassifier,-0.5615708897553106,-0.41055558879667464,-0.3019518385728637,1.0
2,4242265981117671083,0,0,RandomForestClassifier,-0.19302784031187492,-0.10310079769594378,-0.0001805240855358159,1.0
2,4242265981117671083,0,1,RandomForestClassifier,-0.6456802461802559,-0.44736469205869617,-0.23723506016480492,1.0
2,-1586295018002294931,0,0,RandomForestClassifier,-0.18781399762971623,-0.09778195326641972,-0.0009102289702398458,1.0
2,-1586295018002294931,0,1,RandomForestClassifier,-0.6452677936982438,-0.4734957211264814,-0.14860375012488553,1.0
2,2538519229592284443,1,0,RandomForestClassifier,-1.8785122738263866,-1.6930722927379485,-0.6906792959046935,1.0
2,2538519229592284443,1,1,RandomForestClassifier,-0.2917370076582656,-0.15994028620704687,-0.0015962087454819418,1.0
2,-2626555103020767215,1,0,RandomForestClassifier,-0.41562057378127704,-0.2381127539512467,-0.060061568389194075,1.0
2,-2626555103020767215,1,1,RandomForestClassifier,-0.37604107549750676,-0.1908749832667549,-0.0005055682330846745,1.0
2,-209660562513223825,0,0,RandomForestClassifier,-0.22041620450447197,-0.11792814025128283,-0.0018842362405273594,1.0
2,-209660562513223825,0,1,RandomForestClassifier,-0.5683333603824119,-0.37649206517781436,-0.11228114761176974,1.0
2,-8046050884548771045,0,0,RandomForestClassifier,-0.5277700900024649,-0.26442116515843317,-0.0008792458441202466,1.0
2,-8046050884548771045,0,1,RandomForestClassifier,-1.5463824556237946,-1.2574512831158358,-0.9666657755224775,1.0
2,-6359590284046641705,1,0,RandomForestClassifier,-2.044854616087249,-1.8329295867616546,-1.6294061221780303,1.0
2,-6359590284046641705,1,1,RandomForestClassifier,-0.40237310481566513,-0.22807669931669303,-0.0014720017814013886,1.0
2,-8773779750260989376,1,0,RandomForestClassifier,-2.547879740976489,-2.284392045324383,-1.1468661810582441,1.0
2,-8773779750260989376,1,1,RandomForestClassifier,-0.41851872398504386,-0.22268913422366496,-0.00021063099720908252,1.0
2,-3202790975708511168,1,0,RandomForestClassifier,-1.1168246413581548,-0.9732872723278492,-0.8994244033864196,1.0
2,-3202790975708511168,1,1,RandomForestClassifier,-0.19500641338025923,-0.09967624899322593,-0.0006324640995748476,1.0
2,3722421417960290085,0,0,RandomForestClassifier,-0.6654761892037677,-0.34267282781695446,-0.0012915670218103248,1.0
2,3722421417960290085,0,1,RandomForestClassifier,-2.83830128130758,-2.6135767953321163,-2.5163286898968984,1.0
2,3986633746285301165,0,0,RandomForestClassifier,-0.2542782222707814,-0.1386226539544936,-0.0018229507430849168,1.0
2,3986633746285301165,0,1,RandomForestClassifier,-1.0599960391214702,-0.9247063656444228,-0.5998201796814635,1.0
2,7201927549319644968,1,0,RandomForestClassifier,-0.3542778941697506,-0.21298412749931975,-0.11874886532954149,1.0
2,7201927549319644968,1,1,RandomForestClassifier,-0.19011744769252684,-0.09140862782695953,-0.0003349354547964589,1.0
2,-306816251174643923,0,0,RandomForestClassifier,-0.24297577950645705,-0.12573901161884882,-0.0035203367025069543,1.0
2,-306816251174643923,0,1,RandomForestClassifier,-0.5799164021210641,-0.3978897656265729,-0.18117231733130001,1.0
2,-8831345221221541584,1,0,RandomForestClassifier,-2.2367879816128027,-1.9002259843522973,-0.8412605198048271,1.0
2,-8831345221221541584,1,1,RandomForestClassifier,-0.43567048810210784,-0.2212893978452995,-0.0023825806408646066,1.0
2,-7564929819603504193,1,0,RandomForestClassifier,-1.6777881156532322,-1.2939375861385762,-0.2974439388588737,1.0
2,-7564929819603504193,1,1,RandomForestClassifier,-0.3074377401546928,-0.16939950666957515,-0.0003784435402167663,1.0
2,-2282893715063036880,1,0,RandomForestClassifier,-0.9890860516877804,-0.6773961910779718,-0.2790795629263413,1.0
2,-2282893715063036880,1,1,RandomForestClassifier,-0.2302598500742422,-0.11942045931099549,-7.573063654797707e-05,1.0
2,4649448682945925248,1,0,RandomForestClassifier,-1.1401732130262403,-0.8634436730129702,-0.4367337606780607,1.0
2,4649448682945925248,1,1,RandomForestClassifier,-0.3388475888724027,-0.17455699461561702,-0.0035325582584711576,1.0
2,-5127282388684841568,0,0,RandomForestClassifier,-0.19366408125025303,-0.10012083466404219,-0.0005202263885883962,1.0
2,-5127282388684841568,0,1,RandomForestClassifier,-0.8047588248906657,-0.5676644505940157,-0.43520663420388983,1.0
2,-2553827169339776703,0,0,RandomForestClassifier,-0.26816265929476385,-0.14113112644771442,-0.0020109308363895906,1.0
2,-2553827169339776703,0,1,RandomForestClassifier,-1.5257110771809606,-1.3963987077875986,-0.8679228263861212,1.0
2,7169608800922729972,1,0,RandomForestClassifier,-1.260199940499195,-1.1453022180788643,-1.0672501962803056,1.0
2,7169608800922729972,1,1,RandomForestClassifier,-0.22384562718316822,-0.12223224309038762,-0.0025442428873319045,1.0
2,7490007655739435107,1,0,RandomForestClassifier,-0.6404895825470297,-0.45418122381419684,-0.25911021404526335,1.0
